ACCESSION: MSBNK-SMB_Measured-HSA033P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D99neg_5107': {'bp': 3198.0, 'sum': 6059.0}, 'C9neg_5227': {'bp': 2979.0, 'sum': 5255.0}, 'D145neg_5057': {'bp': 2944.0, 'sum': 5101.0}, 'D87neg_5120': {'bp': 2620.0, 'sum': 5749.0}, 'D102neg_5014': {'bp': 2586.0, 'sum': 5143.0}, 'C5neg_5165': {'bp': 2498.0, 'sum': 5210.0}, 'D124neg_4948': {'bp': 2475.0, 'sum': 5484.0}, 'D168neg_5125': {'bp': 2415.0, 'sum': 4929.0}, 'D66neg_5169': {'bp': 2369.0, 'sum': 4799.0}, 'D122neg_5350': {'bp': 2352.0, 'sum': 5727.0}, 'C18neg_5111': {'bp': 2298.0, 'sum': 4024.0}, 'D64neg_5111': {'bp': 2210.0, 'sum': 5320.0}, 'D147neg_5311': {'bp': 2190.0, 'sum': 4669.0}, 'D117neg_5248': {'bp': 2182.0, 'sum': 5271.0}, 'D65neg_5067': {'bp': 2165.0, 'sum': 4907.0}, 'D119neg_4986': {'bp': 2163.0, 'sum': 5351.0}, 'D207neg_5309': {'bp': 2153.0, 'sum': 5059.0}, 'D108neg_5179': {'bp': 2100.0, 'sum': 4511.0}, 'D203neg_4874': {'bp': 2083.0, 'sum': 4600.0}, 'D83neg_5365': {'bp': 2072.0, 'sum': 4999.0}, 'C8neg_4978': {'bp': 2066.0, 'sum': 4234.0}, 'D143neg_5052': {'bp': 2030.0, 'sum': 4425.0}, 'D146neg_4924': {'bp': 2014.0, 'sum': 3741.0}, 'C2neg_5154': {'bp': 2001.0, 'sum': 4775.0}, 'D171neg_5129': {'bp': 1970.0, 'sum': 4193.0}, 'C11neg_5073': {'bp': 1957.0, 'sum': 4324.0}, 'D102neg_5029': {'bp': 1931.0, 'sum': 4598.0}, 'D168neg_5112': {'bp': 1929.0, 'sum': 4515.0}, 'D147neg_5285': {'bp': 1921.0, 'sum': 4450.0}, 'D170neg_4972': {'bp': 1901.0, 'sum': 3784.0}, 'C8neg_4937': {'bp': 1880.0, 'sum': 3472.0}, 'C13neg_5067': {'bp': 1867.0, 'sum': 3835.0}, 'D94neg_5053': {'bp': 1817.0, 'sum': 4982.0}, 'D126neg_5221': {'bp': 1806.0, 'sum': 4676.0}, 'D73neg_5133': {'bp': 1806.0, 'sum': 4080.0}, 'C12neg_4961': {'bp': 1804.0, 'sum': 3827.0}, 'D117neg_5237': {'bp': 1802.0, 'sum': 4655.0}, 'C13neg_5053': {'bp': 1787.0, 'sum': 3960.0}, 'D69neg_4863': {'bp': 1768.0, 'sum': 4794.0}, 'C10neg_4940': {'bp': 1758.0, 'sum': 3817.0}, 'D142neg_5099': {'bp': 1740.0, 'sum': 4235.0}, 'D143neg_5067': {'bp': 1739.0, 'sum': 4070.0}, 'C6neg_5184': {'bp': 1737.0, 'sum': 3459.0}, 'C17neg_4929': {'bp': 1725.0, 'sum': 3787.0}, 'C10neg_4982': {'bp': 1706.0, 'sum': 4802.0}, 'D169neg_4983': {'bp': 1696.0, 'sum': 3462.0}, 'D124neg_4975': {'bp': 1639.0, 'sum': 3698.0}, 'C11neg_5085': {'bp': 1637.0, 'sum': 3477.0}, 'C16neg_5164': {'bp': 1611.0, 'sum': 3035.0}, 'D178neg_5067': {'bp': 1602.0, 'sum': 3519.0}, 'C18neg_5128': {'bp': 1596.0, 'sum': 3666.0}, 'D121neg_5128': {'bp': 1589.0, 'sum': 3270.0}, 'C15neg_4852': {'bp': 1510.0, 'sum': 3222.0}, 'D119neg_4948': {'bp': 1491.0, 'sum': 3086.0}, 'C14neg_4904': {'bp': 1489.0, 'sum': 3362.0}, 'C4neg_4987': {'bp': 1487.0, 'sum': 2945.0}, 'C1neg_4983': {'bp': 1447.0, 'sum': 3601.0}, 'D136neg_4936': {'bp': 1447.0, 'sum': 3553.0}, 'D171neg_5143': {'bp': 1447.0, 'sum': 3462.0}, 'D84neg_5160': {'bp': 1443.0, 'sum': 4198.0}, 'D74neg_4948': {'bp': 1399.0, 'sum': 3863.0}, 'D169neg_4969': {'bp': 1389.0, 'sum': 3510.0}, 'D69neg_4948': {'bp': 1383.0, 'sum': 2755.0}, 'C2neg_5194': {'bp': 1285.0, 'sum': 3190.0}, 'D207neg_5349': {'bp': 1239.0, 'sum': 2471.0}, 'D66neg_5235': {'bp': 1222.0, 'sum': 3325.0}, 'C3neg_5209': {'bp': 1197.0, 'sum': 2457.0}, 'C14neg_4931': {'bp': 1151.0, 'sum': 2708.0}, 'D170neg_4930': {'bp': 1077.0, 'sum': 2698.0}, 'C2neg_5101': {'bp': 1050.0, 'sum': 2255.0}, 'D124neg_4884': {'bp': 919.0, 'sum': 2181.0}, 'C1neg_5022': {'bp': 761.0, 'sum': 1727.0}, 'D207neg_5243': {'bp': 745.0, 'sum': 1840.0}, 'C7neg_5165': {'bp': 662.0, 'sum': 1857.0}, 'C1neg_4915': {'bp': 552.0, 'sum': 1476.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 500.771093
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 500.771716; int 6.294; delta(ppm) 1.985948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 498.773455; int 16.144; cor 0.871
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.614
MS$FOCUSED_ION: PRECURSOR_M/Z 500.771789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004r-0069000000-e8b66bb3f44bb33ae880
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  236.8608286 311.1157 ? 236.860490 6.1091 94.85 0.5412 75
  238.8589160 380.6934 ? 238.858590 4.9569 108.61 0.6360 75
  294.8245391 64.3712 ? 294.824130 9.8906 32.44 0.2320 61
  374.7730857 97.8612 ? 374.772980 8.6799 67.57 0.2636 67
  376.7708700 999.0000 ? 376.770770 4.1245 0.00 1.0000 75
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  236.860829 311.12 311
  238.858916 380.69 380
  294.824539 64.37 64
  374.773086 97.86 97
  376.770870 999.00 999
//
