ACCESSION: MSBNK-SMB_Measured-HSA032P0118003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_440': {'bp': 115009.0, 'sum': 196808.0}, 'RA1-pos_428': {'bp': 112422.0, 'sum': 176938.0}, 'RA6-pos_454': {'bp': 63259.0, 'sum': 98590.0}, 'HC6-pos_458': {'bp': 48593.0, 'sum': 75662.0}, 'RA6-pos_441': {'bp': 45422.0, 'sum': 72500.0}, 'HC14-pos_445': {'bp': 37472.0, 'sum': 58307.0}, 'HC16-pos_459': {'bp': 37381.0, 'sum': 62124.0}, 'HC26-pos_448': {'bp': 34741.0, 'sum': 51059.0}, 'HC16-pos_448': {'bp': 30138.0, 'sum': 45879.0}, 'HC26-pos_460': {'bp': 29709.0, 'sum': 47011.0}, 'HC4-pos_442': {'bp': 24530.0, 'sum': 39490.0}, 'HC8-pos_447': {'bp': 19956.0, 'sum': 32258.0}, 'HC6-pos_445': {'bp': 17045.0, 'sum': 33257.0}, 'HC14-pos_432': {'bp': 13807.0, 'sum': 20478.0}, 'HC15-pos_457': {'bp': 6825.0, 'sum': 10998.0}, 'HC12-pos_450': {'bp': 6236.0, 'sum': 11749.0}, 'RA23-pos_457': {'bp': 5050.0, 'sum': 6575.0}, 'RA24-pos_466': {'bp': 4049.0, 'sum': 6647.0}, 'RA24-pos_452': {'bp': 3832.0, 'sum': 5440.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 118.085898
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C5H11NO2; [M+H]+; delta(ppm) -0.307485
PK$SPLASH: splash10-006x-9000000000-b2b83d774264f7034a36
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0350636 735.7471 42.035375 22.9094 300.41 0.9383 18 f{C2H4N1}/29.45ppm,p-C3H8O2
  44.0510966 814.3248 44.051404 13.1438 275.70 1.0000 16 f{C2H6N1}/36.80ppm,p-C3H6O2
  45.0349082 89.1541 45.035214 20.5174 155.27 0.0420 14 f{C2H5O1}/31.47ppm,p-C3H7N1O1
  45.0585529 51.7401 45.058858 19.1085 19.80 0.8265 17 f{C2H7N1}/27.79ppm,p-C3H5O2
  56.0509707 278.8468 56.051222 10.4905 67.52 0.9500 18 f{C3H6N1}/26.67ppm,p-C2H6O2
  57.0585591 282.0522 57.058803 15.1599 68.62 0.8971 19 f{C3H7N1}/22.06ppm,p-C2H5O2
  58.0665005 77.1063 58.066736 14.0012 57.98 0.5178 18 f{C3H8N1}/23.68ppm,p-C2H4O2
  70.0663495 999.0000 70.066500 11.2465 673.11 0.9765 19 f{C4H8N1}/17.47ppm,p-C1H4O2
  71.0748691 38.6056 71.075023 21.9205 19.26 0.8739 17 f{C4H9N1}/26.99ppm,p-C1H3O2
  71.8637226 64.8425 71.863879 22.4174 14.75 0.9515 16 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  42.035064 735.75 735
  44.051097 814.32 814
  45.034908 89.15 89
  45.058553 51.74 51
  56.050971 278.85 278
  57.058559 282.05 282
  58.066500 77.11 77
  70.066349 999.00 999
  71.074869 38.61 38
  71.863723 64.84 64
//
